,,,,,,,,,,,,,,,,,,,
R1645,"Northbrook Lyons Falls, LLC",Lyons Falls Hydro,E,23570,Lyons Falls,049,36,1986-01-01,8.0,7.3,7.3,8.0,8.0,,HY,WAT,,34.0,
R1646,NRG Power Marketing LLC,Arthur Kill GT 1,J,23520,Staten Island,085,36,1970-06-01,20.0,16.5,21.6,12.1,15.1,,GT,NG,,1.0,
R1647,NRG Power Marketing LLC,Arthur Kill ST 2,J,23512,Staten Island,085,36,1959-08-01,376.2,357.7,357.7,335.4,341.8,,ST,NG,,454.4,
R1648,NRG Power Marketing LLC,Arthur Kill ST 3,J,23513,Staten Island,085,36,1969-06-01,535.5,518.0,518.0,519.4,522.9,,ST,NG,,534.3,
R1649,NRG Power Marketing LLC,Astoria GT 2-1,J,24094,Queens,081,36,1970-06-01,46.5,41.2,50.7,36.3,45.1,YES,JE,KER,NG,7.0,
R1650,NRG Power Marketing LLC,Astoria GT 2-2,J,24095,Queens,081,36,1970-06-01,46.5,42.4,52.2,34.8,44.9,YES,JE,KER,NG,1.9,
R1651,NRG Power Marketing LLC,Astoria GT 2-3,J,24096,Queens,081,36,1970-06-01,46.5,41.2,50.7,35.9,46.1,YES,JE,KER,NG,2.5,
R1652,NRG Power Marketing LLC,Astoria GT 2-4,J,24097,Queens,081,36,1970-06-01,46.5,41.0,50.5,35.8,47.4,YES,JE,KER,NG,4.6,
R1653,NRG Power Marketing LLC,Astoria GT 3-1,J,24098,Queens,081,36,1970-06-01,46.5,41.2,50.7,34.1,45.2,YES,JE,KER,NG,2.6,
R1654,NRG Power Marketing LLC,Astoria GT 3-2,J,24099,Queens,081,36,1970-06-01,46.5,43.5,53.5,35.8,44.8,YES,JE,KER,NG,2.3,
R1655,NRG Power Marketing LLC,Astoria GT 3-3,J,24100,Queens,081,36,1970-06-01,46.5,43.0,52.9,35.3,45.4,YES,JE,KER,NG,1.8,
R1656,NRG Power Marketing LLC,Astoria GT 3-4,J,24101,Queens,081,36,1970-06-01,46.5,43.0,52.9,36.8,46.2,YES,JE,KER,NG,2.5,
R1657,NRG Power Marketing LLC,Astoria GT 4-1,J,24102,Queens,081,36,1970-07-01,46.5,42.6,52.4,35.2,45.6,YES,JE,KER,NG,2.6,
R1658,NRG Power Marketing LLC,Astoria GT 4-2,J,24103,Queens,081,36,1970-07-01,46.5,41.4,51.0,34.7,45.5,YES,JE,KER,NG,5.0,
R1659,NRG Power Marketing LLC,Astoria GT 4-3,J,24104,Queens,081,36,1970-07-01,46.5,41.1,50.6,34.9,44.9,YES,JE,KER,NG,4.3,
R1660,NRG Power Marketing LLC,Astoria GT 4-4,J,24105,Queens,081,36,1970-07-01,46.5,42.8,52.7,33.1,44.5,YES,JE,KER,NG,2.8,
R1661,NRG Power Marketing LLC,Oswego 5,C,23606,Oswego,075,36,1976-02-01,901.8,850.3,850.3,801.7,827.0,,ST,FO6,,24.4,
R1662,NRG Power Marketing LLC,Oswego 6,C,23613,Oswego,075,36,1980-07-01,901.8,835.2,835.2,815.0,827.5,YES,ST,FO6,NG,24.9,
R1663,NRG Power Marketing LLC,Oswego IC 1,C,5052,Oswego,075,36,1967-08-01,0.7,0.0,0.0,0.0,0.0,,IC,FO2,,0.0,
R1664,NRG Power Marketing LLC,Oswego IC 2,C,5053,Oswego,075,36,1976-02-01,0.8,0.0,0.0,0.0,0.0,,IC,FO2,,0.0,
R1665,NRG Power Marketing LLC,Oswego IC 3,C,5054,Oswego,075,36,1980-07-01,0.8,0.0,0.0,0.0,0.0,,IC,FO2,,0.0, 
R1666,Orange and Rockland Utilities,Buttermilk Falls,G,5055,Highland Falls,071,36,1986-12-01,0.1,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1667,Orange and Rockland Utilities,Intl. Crossroads,G,5056,Mahwah NJ,003,34,1987-12-01,3.0,0.0,0.0,0.0,0.0,YES,IC,NG,FO2,0.0,
R1668,Orange and Rockland Utilities,Landfill G.Part19,G,5057,Goshen,071,36,1988-12-01,2.5,0.0,0.0,0.0,0.0,,IC,MTE,,0.0,
R1669,Orange and Rockland Utilities,Middletown LFG,G,5058,Goshen,071,36,1988-12-01,3.0,0.0,0.0,0.0,0.0,,IC,MTE,,0.0,
R1670,"PSEG Energy Resource & Trade, LLC",Bethlehem Energy Center,F,323570,Bethlehem,001,36,2005-07-01,893.1,835.0,924.8,814.6,908.5,YES,CC,NG,FO2,"5,142.1",
R1671,"R.E. Ginna Nuclear Power Plant, LLC",R. E. Ginna,B,23603,Ontario,117,36,1970-07-01,614.0,582.0,582.0,581.0,581.7,,NP,UR,,"4,706.6",
R1672,ReEnergy Black River LLC,Fort Drum,E,23780,Watertown,045,36,2013-05-30,55.5,55.6,55.6,0.0,0.0,,ST,WD,FO2,203.4,
R1673,Rochester Gas and Electric Corp.,Mills Mills,B,5059,Fillmore,003,36,1906-07-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1674,Rochester Gas and Electric Corp.,Mt Morris,B,5060,Mt Morris,051,36,1916-07-01,0.3,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1675,Rochester Gas and Electric Corp.,Station 2  1,B,23604,Rochester,055,36,1913-07-01,8.5,6.5,6.5,8.5,8.5,,HY,WAT,,23.0,
R1676,Rochester Gas and Electric Corp.,Station 26  1,B,23604,Rochester,055,36,1952-08-01,3.0,3.0,3.0,3.0,3.0,,HY,WAT,,11.4,
R1677,Rochester Gas and Electric Corp.,Station 5  1,B,23604,Rochester,055,36,1918-07-01,14.0,11.8,11.8,14.0,14.0,,HY,WAT,,0.6,
R1678,Rochester Gas and Electric Corp.,Station 5  2,B,23604,Rochester,055,36,1918-07-01,13.6,11.8,11.8,13.6,13.6,,HY,WAT,,1.0,
R1679,Rochester Gas and Electric Corp.,Station 5  3,B,23604,Rochester,055,36,1918-07-01,18.0,16.5,16.5,18.0,18.0,,HY,WAT,,1.4,
R1680,"Rockville Centre, Village of",Charles P Keller 07,K,1661,Rockville Centre,059,36,1942-09-01,2.0,2.0,2.0,0.0,0.0,,IC,FO2,,0.0,
R1681,"Rockville Centre, Village of",Charles P Keller 09,K,1661,Rockville Centre,059,36,1954-09-01,3.5,3.3,3.3,3.2,3.2,YES,IC,FO2,NG,0.2,
R1682,"Rockville Centre, Village of",Charles P Keller 10,K,1661,Rockville Centre,059,36,1954-09-01,3.5,3.2,3.2,3.2,3.2,YES,IC,FO2,NG,0.3,
R1683,"Rockville Centre, Village of",Charles P Keller 11,K,1661,Rockville Centre,059,36,1962-09-01,5.2,5.2,5.2,5.2,5.2,YES,IC,FO2,NG,0.3,
R1684,"Rockville Centre, Village of",Charles P Keller 12,K,1661,Rockville Centre,059,36,1967-09-01,5.5,5.5,5.5,5.5,5.5,YES,IC,FO2,NG,0.0,
R1685,"Rockville Centre, Village of",Charles P Keller 13,K,1661,Rockville Centre,059,36,1974-09-01,5.5,5.6,5.6,5.5,5.5,YES,IC,FO2,NG,0.0,
R1686,"Rockville Centre, Village of",Charles P Keller 14,K,1661,Rockville Centre,059,36,1994-09-01,6.2,6.3,6.3,6.3,6.3,YES,IC,FO2,NG,1.2,
R1687,"Seneca Energy II, LLC",Ontario LFGE,C,23819,Canandaigua,069,36,2003-12-01,11.2,7.6,7.6,11.2,11.2,,IC,MTE,,71.7,
R1688,"Seneca Energy II, LLC",Seneca Energy 1,C,23797,Seneca Falls,099,36,1996-03-01,8.8,8.8,8.8,8.8,8.8,,IC,MTE,,106.6, (G)
R1689,"Seneca Energy II, LLC",Seneca Energy 2,C,23797,Seneca Falls,099,36,1997-08-01,8.8,8.8,8.8,8.8,8.8,,IC,MTE,,,
R1690,Seneca Falls Power Corp.,Seneca Falls 1,C,23627,Seneca Falls,099,36,1998-06-01,1.8,1.6,1.6,0.0,0.0,,HY,WAT,,0.0,
R1691,Seneca Falls Power Corp.,Seneca Falls 2,C,23627,Seneca Falls,099,36,1998-06-01,1.8,1.6,1.6,0.0,0.0,,HY,WAT,,0.0,
R1692,Seneca Falls Power Corp.,Seneca Falls 4,C,23627,Seneca Falls,099,36,1998-06-01,2.0,1.8,1.8,0.0,0.0,,HY,WAT,,0.0,
R1693,"Seneca Power Partners, L.P.",Allegany,B,23514,Hume,003,36,1995-03-01,67.0,62.9,82.2,61.4,63.4,,CC,NG,,35.7,
R1694,"Seneca Power Partners, L.P.",Batavia,B,24024,Batavia,037,36,1992-06-01,67.3,57.1,71.7,48.8,60.1,,CC,NG,,35.3,
R1695,"Seneca Power Partners, L.P.",Carthage Energy,E,23857,Carthage,045,36,1991-08-01,62.9,59.0,70.6,56.3,64.5,YES,CC,NG,FO2,19.9,
R1696,"Seneca Power Partners, L.P.",Hillburn GT,G,23639,Hillburn,087,36,1971-04-01,46.5,37.9,51.8,35.4,45.1,YES,JE,NG,KER,0.4,
R1697,"Seneca Power Partners, L.P.",Shoemaker GT,G,23640,Middletown,071,36,1971-05-01,41.9,33.1,45.2,32.7,40.8,YES,JE,NG,KER,0.4,
R1698,"Seneca Power Partners, L.P.",Sterling,E,23777,Sherrill,065,36,1991-06-01,65.3,57.4,72.1,50.9,62.5,,CC,NG,,26.2,
R1699,Sheldon Energy LLC,High Sheldon Wind Farm,C,323625,Sheldon,121,36,2009-02-01,118.1,112.5,112.5,118.1,118.1,,WT,WND,,247.7,
R1700,Shoreham Solar Commons LLC,Shoreham Solar,K,323752,East Shoreham,103,36,2018-07-01,25.0,24.9,24.9,0.0,0.0,,PV,SUN,,, (N)
R1701,"Somerset Operating Company, LLC ",Somerset,A,23543,Somerset,063,36,1984-08-01,655.1,686.5,686.5,685.9,692.5,,ST,BIT,,593.0,
R1702,Stephentown Spindle LLC,Beacon LESR,F,323632,Stephentown,083,36,2010-11-29,20.0,0.0,0.0,0.0,0.0,,ES,FW,,0.0,
R1703,Stony Creek Energy LLC,Orangeville Wind Farm,C,323706,Orangeville,121,36,2013-12-01,93.9,94.4,94.4,93.9,93.9,,WT,WND,,289.6,
R1704,Tenaska Power Services Co. ,Freeport CT 1,K,23764,Freeport,059,36,2004-06-01,60.0,48.3,51.3,45.7,46.4,YES,GT,NG,FO2,36.7,
R1705,TransAlta Energy Marketing (U.S.) Inc.,Saranac Energy,D,23793,Plattsburgh,019,36,1994-06-01,285.6,253.7,298.4,249.8,276.2,,CC,NG,,70.8,
R1706,Triton Power Company,Chateaugay High Falls,D,323578,Chateaugay,033,36,1987-12-01,1.7,1.7,1.7,0.0,0.0,,HY,WAT,,6.9,
R1707,Western New York Wind Corp.,Western NY Wind Power,B,24143,Wethersfield,121,36,2000-10-01,6.6,0.0,0.0,0.0,0.0,,WT,WND,,4.6,
R1708,"Wheelabrator Hudson Falls, LLC",Wheelabrator Hudson Falls,F,23798,Hudson Falls,115,36,1991-10-01,14.4,12.7,12.7,10.5,11.0,,ST,REF,,76.8,
R1709,"Wheelabrator Westchester, LP",Wheelabrator Westchester,H,23653,Peekskill,119,36,1984-04-01,59.7,53.5,53.5,52.0,51.6,,ST,REF,,392.0,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"45,091.7","41,127.4","44,177.8","39,294.5","41,790.4",,,,,"135,585.2",
